Date,open,high,low,close,tick_volume
2023-01-05 01:15:00,1.06047,1.06066,1.0603,1.06049,691
2023-01-05 01:30:00,1.0605,1.06112,1.06045,1.06102,372
2023-01-05 01:45:00,1.06102,1.0611,1.06061,1.06061,173
2023-01-05 02:00:00,1.06056,1.06124,1.0603,1.06111,599
2023-01-05 02:15:00,1.06112,1.06261,1.06108,1.06261,827
2023-01-05 02:30:00,1.06265,1.06277,1.06175,1.06244,879
2023-01-05 02:45:00,1.06241,1.06311,1.06231,1.06289,1022
2023-01-05 03:00:00,1.06289,1.06315,1.0626,1.06284,1037
2023-01-05 03:15:00,1.06287,1.06292,1.06229,1.06233,833
2023-01-05 03:30:00,1.0623,1.06245,1.06184,1.0619,861
2023-01-05 03:45:00,1.0619,1.06239,1.06185,1.06204,700
2023-01-05 04:00:00,1.06202,1.06202,1.06104,1.06138,1061
2023-01-05 04:15:00,1.06136,1.06194,1.06092,1.061,642
2023-01-05 04:30:00,1.061,1.06162,1.06088,1.06152,761
2023-01-05 04:45:00,1.06152,1.06197,1.06135,1.06174,846
2023-01-05 05:00:00,1.06174,1.06193,1.06154,1.06184,738
2023-01-05 05:15:00,1.06184,1.06196,1.06114,1.06119,713
2023-01-05 05:30:00,1.06122,1.06142,1.06117,1.0612,593
2023-01-05 05:45:00,1.06121,1.06125,1.06061,1.06069,440
2023-01-05 06:00:00,1.06068,1.06114,1.0606,1.0606,539
2023-01-05 06:15:00,1.0606,1.06095,1.06058,1.06075,651
2023-01-05 06:30:00,1.06074,1.06104,1.06074,1.06084,527
2023-01-05 06:45:00,1.06084,1.06084,1.06036,1.06043,479
2023-01-05 07:00:00,1.06043,1.06068,1.0602800000000001,1.06044,742
2023-01-05 07:15:00,1.06044,1.06059,1.06017,1.06039,585
2023-01-05 07:30:00,1.06036,1.0608,1.06021,1.06064,613
2023-01-05 07:45:00,1.06064,1.06106,1.06054,1.06106,513
2023-01-05 08:00:00,1.06107,1.062,1.06087,1.06195,679
2023-01-05 08:15:00,1.06195,1.062,1.06107,1.06146,661
2023-01-05 08:30:00,1.06145,1.06161,1.06122,1.06138,552
2023-01-05 08:45:00,1.06136,1.06137,1.0602800000000001,1.06034,875
2023-01-05 09:00:00,1.06027,1.06095,1.06017,1.06071,1302
2023-01-05 09:15:00,1.0607,1.061,1.06039,1.06081,1165
2023-01-05 09:30:00,1.06079,1.06123,1.06,1.06006,1254
2023-01-05 09:45:00,1.06006,1.06064,1.05902,1.06055,1923
2023-01-05 10:00:00,1.06055,1.06189,1.06051,1.06104,2519
2023-01-05 10:15:00,1.06104,1.06279,1.06099,1.06196,2096
2023-01-05 10:30:00,1.06196,1.06259,1.06147,1.06178,2170
2023-01-05 10:45:00,1.06179,1.0625,1.06151,1.06202,1732
2023-01-05 11:00:00,1.062,1.06208,1.06096,1.06131,1391
2023-01-05 11:15:00,1.0613,1.06199,1.06122,1.06184,1391
2023-01-05 11:30:00,1.06184,1.06291,1.06184,1.06254,1469
2023-01-05 11:45:00,1.0625499999999999,1.06289,1.06179,1.06235,1396
2023-01-05 12:00:00,1.06238,1.0626,1.06162,1.06197,1434
2023-01-05 12:15:00,1.06196,1.06214,1.06166,1.06178,1136
2023-01-05 12:30:00,1.06178,1.06201,1.061,1.06164,1314
2023-01-05 12:45:00,1.06164,1.06188,1.06131,1.06187,1093
2023-01-05 13:00:00,1.06188,1.06221,1.06159,1.06162,1274
2023-01-05 13:15:00,1.06161,1.06173,1.06055,1.06055,1040
2023-01-05 13:30:00,1.06055,1.06125,1.06031,1.06089,1099
2023-01-05 13:45:00,1.06089,1.06143,1.06071,1.06111,988
2023-01-05 14:00:00,1.06111,1.06124,1.06049,1.06088,1127
2023-01-05 14:15:00,1.06086,1.06165,1.06073,1.06122,1215
2023-01-05 14:30:00,1.06122,1.06175,1.06103,1.06125,1191
2023-01-05 14:45:00,1.06125,1.06135,1.05982,1.05995,1470
2023-01-05 15:00:00,1.05995,1.06083,1.05983,1.0601,2018
2023-01-05 15:15:00,1.06008,1.06031,1.05781,1.058,3973
2023-01-05 15:30:00,1.058,1.05801,1.05621,1.05703,3637
2023-01-05 15:45:00,1.0570599999999999,1.0575,1.05514,1.05524,2865
2023-01-05 16:00:00,1.05524,1.05606,1.05471,1.05597,2796
2023-01-05 16:15:00,1.05595,1.05621,1.05487,1.05502,2570
2023-01-05 16:30:00,1.05505,1.05552,1.05443,1.05493,3345
2023-01-05 16:45:00,1.05493,1.05533,1.05358,1.05393,3045
2023-01-05 17:00:00,1.05393,1.05675,1.05269,1.05428,4137
2023-01-05 17:15:00,1.05429,1.05443,1.0524,1.05287,3298
2023-01-05 17:30:00,1.05287,1.05331,1.05172,1.05273,2823
2023-01-05 17:45:00,1.05273,1.05289,1.0515,1.05185,2773
2023-01-05 18:00:00,1.05185,1.05284,1.05173,1.05235,2448
2023-01-05 18:15:00,1.05233,1.05319,1.05207,1.05314,2127
2023-01-05 18:30:00,1.05313,1.0532,1.05178,1.052,2151
2023-01-05 18:45:00,1.05199,1.05237,1.05186,1.05211,1587
2023-01-05 19:00:00,1.05211,1.0527,1.05187,1.05228,1479
2023-01-05 19:15:00,1.05228,1.0532,1.05188,1.05272,1794
2023-01-05 19:30:00,1.05272,1.0531,1.05206,1.05304,1089
2023-01-05 19:45:00,1.05303,1.05333,1.05255,1.05299,1340
2023-01-05 20:00:00,1.05299,1.05333,1.05292,1.05321,1127
2023-01-05 20:15:00,1.05322,1.05433,1.05299,1.05372,2295
2023-01-05 20:30:00,1.05373,1.05432,1.05357,1.05374,1725
2023-01-05 20:45:00,1.05374,1.05397,1.05342,1.0536,1221
2023-01-05 21:00:00,1.05362,1.05387,1.05317,1.05338,1229
2023-01-05 21:15:00,1.05339,1.05386,1.0531,1.05318,1104
2023-01-05 21:30:00,1.05317,1.05353,1.05297,1.05337,1315
2023-01-05 21:45:00,1.05333,1.05356,1.0529,1.05302,1220
2023-01-05 22:00:00,1.05301,1.05307,1.05239,1.05256,1375
2023-01-05 22:15:00,1.05257,1.05269,1.05231,1.05242,1114
2023-01-05 22:30:00,1.05242,1.05259,1.05211,1.05221,1137
2023-01-05 22:45:00,1.05222,1.05257,1.0520100000000001,1.0520100000000001,1199
2023-01-05 23:00:00,1.0521,1.05229,1.05152,1.0518,758
2023-01-05 23:15:00,1.0518,1.05207,1.05172,1.05187,450
2023-01-05 23:30:00,1.05189,1.05212,1.05172,1.05204,330
2023-01-05 23:45:00,1.05205,1.05224,1.05188,1.05207,369
2023-01-06 00:00:00,1.05205,1.05215,1.05187,1.0520100000000001,40
2023-01-06 00:15:00,1.05188,1.05225,1.05185,1.05222,67
2023-01-06 00:30:00,1.05231,1.05232,1.05183,1.05185,834
2023-01-06 00:45:00,1.05193,1.05212,1.05178,1.05198,449
2023-01-06 01:00:00,1.05203,1.05237,1.05185,1.0523,521
2023-01-06 01:15:00,1.0523,1.05257,1.05227,1.05248,465
2023-01-06 01:30:00,1.05248,1.0525,1.05194,1.05212,319
2023-01-06 01:45:00,1.05213,1.05221,1.05203,1.05206,186
2023-01-06 02:00:00,1.05209,1.05217,1.05189,1.05203,1001
2023-01-06 02:15:00,1.05206,1.0525,1.0520100000000001,1.05242,648
2023-01-06 02:30:00,1.05243,1.05305,1.05243,1.05292,803
2023-01-06 02:45:00,1.05294,1.05312,1.05261,1.0529,696
2023-01-06 03:00:00,1.05292,1.05326,1.05254,1.05258,774
2023-01-06 03:15:00,1.05258,1.0527,1.0524,1.05255,642
2023-01-06 03:30:00,1.05254,1.05263,1.05225,1.05243,492
2023-01-06 03:45:00,1.0525,1.05266,1.05236,1.0525,435
2023-01-06 04:00:00,1.05251,1.05326,1.0525,1.05326,527
2023-01-06 04:15:00,1.05324,1.05338,1.05306,1.05309,384
2023-01-06 04:30:00,1.05308,1.05312,1.05277,1.05293,495
2023-01-06 04:45:00,1.05295,1.053,1.05257,1.05265,613
2023-01-06 05:00:00,1.05266,1.0536,1.05259,1.05345,1022
2023-01-06 05:15:00,1.05346,1.05362,1.05299,1.05332,596
2023-01-06 05:30:00,1.05329,1.05343,1.05294,1.05331,664
2023-01-06 05:45:00,1.05331,1.05362,1.05318,1.05321,452
2023-01-06 06:00:00,1.05317,1.05317,1.05274,1.05305,405
2023-01-06 06:15:00,1.05306,1.05345,1.05306,1.05312,287
2023-01-06 06:30:00,1.05311,1.05323,1.05284,1.05292,227
2023-01-06 06:45:00,1.05292,1.05296,1.05242,1.05243,254
2023-01-06 07:00:00,1.05244,1.05253,1.05178,1.05191,421
2023-01-06 07:15:00,1.0519,1.05203,1.05149,1.05156,398
2023-01-06 07:30:00,1.05156,1.05191,1.05142,1.0517,460
2023-01-06 07:45:00,1.05173,1.05173,1.05106,1.05143,1372
2023-01-06 08:00:00,1.05148,1.05212,1.05141,1.052,779
2023-01-06 08:15:00,1.052,1.05218,1.05172,1.05188,532
2023-01-06 08:30:00,1.05189,1.05224,1.05183,1.05206,617
2023-01-06 08:45:00,1.05208,1.05212,1.05104,1.05127,729
2023-01-06 09:00:00,1.05124,1.05227,1.05103,1.05145,1918
2023-01-06 09:15:00,1.05145,1.05158,1.05098,1.05142,1574
2023-01-06 09:30:00,1.05141,1.05193,1.05072,1.05167,1628
2023-01-06 09:45:00,1.05165,1.05217,1.05127,1.05127,1533
2023-01-06 10:00:00,1.05128,1.05298,1.05112,1.0522,2007
2023-01-06 10:15:00,1.05217,1.0531,1.05188,1.05188,1559
2023-01-06 10:30:00,1.05187,1.05246,1.05157,1.05238,1482
2023-01-06 10:45:00,1.05238,1.05266,1.05168,1.05186,1074
2023-01-06 11:00:00,1.05185,1.05196,1.05147,1.05153,1281
2023-01-06 11:15:00,1.05153,1.05174,1.04968,1.05076,1821
2023-01-06 11:30:00,1.05076,1.05159,1.05066,1.05067,1523
2023-01-06 11:45:00,1.05067,1.05092,1.05049,1.05075,1171
2023-01-06 12:00:00,1.05075,1.0516,1.05073,1.05136,1569
2023-01-06 12:15:00,1.05135,1.05157,1.05032,1.05046,1181
2023-01-06 12:30:00,1.05048,1.05161,1.05047,1.0514000000000001,1131
2023-01-06 12:45:00,1.0514000000000001,1.05156,1.05069,1.05077,1159
2023-01-06 13:00:00,1.05077,1.05113,1.05047,1.05065,1234
2023-01-06 13:15:00,1.05063,1.05089,1.05034,1.0507900000000001,1032
2023-01-06 13:30:00,1.0507900000000001,1.05097,1.04995,1.05007,1092
2023-01-06 13:45:00,1.05008,1.05015,1.04924,1.04943,1038
2023-01-06 14:00:00,1.04947,1.04966,1.04832,1.04907,1310
2023-01-06 14:15:00,1.04911,1.04944,1.04887,1.0491,971
2023-01-06 14:30:00,1.0491,1.04934,1.04866,1.04904,1220
2023-01-06 14:45:00,1.04905,1.04965,1.04879,1.04946,1331
2023-01-06 15:00:00,1.04947,1.05013,1.0489,1.04998,1720
2023-01-06 15:15:00,1.04993,1.05011,1.04944,1.04953,1956
2023-01-06 15:30:00,1.04865,1.05312,1.04865,1.0524499999999999,5698
2023-01-06 15:45:00,1.05248,1.0545,1.0521,1.05426,4569
2023-01-06 16:00:00,1.05426,1.05432,1.05268,1.05311,3312
2023-01-06 16:15:00,1.0531,1.05333,1.05188,1.05209,2737
2023-01-06 16:30:00,1.05209,1.05336,1.05024,1.05038,3368
2023-01-06 16:45:00,1.05034,1.05179,1.05011,1.05088,3069
2023-01-06 17:00:00,1.05355,1.05771,1.05242,1.05675,5695
2023-01-06 17:15:00,1.05675,1.06,1.05675,1.05816,4455
2023-01-06 17:30:00,1.05815,1.06057,1.05801,1.06007,3640
2023-01-06 17:45:00,1.06008,1.06125,1.06002,1.06019,3140
2023-01-06 18:00:00,1.06018,1.06136,1.0596700000000001,1.06055,2881
2023-01-06 18:15:00,1.06053,1.06143,1.05978,1.06044,2603
2023-01-06 18:30:00,1.06044,1.06207,1.06038,1.06169,2417
2023-01-06 18:45:00,1.06169,1.06226,1.06149,1.06187,2228
2023-01-06 19:00:00,1.06187,1.06239,1.0618,1.06198,1738
2023-01-06 19:15:00,1.06196,1.06225,1.06166,1.06224,1216
2023-01-06 19:30:00,1.06226,1.06331,1.06213,1.0633,1298
2023-01-06 19:45:00,1.0633,1.06382,1.06281,1.0637699999999999,1560
2023-01-06 20:00:00,1.06378,1.06397,1.06317,1.0635,1204
2023-01-06 20:15:00,1.06351,1.0636700000000001,1.06295,1.06348,1030
2023-01-06 20:30:00,1.06349,1.06437,1.06322,1.06427,1053
2023-01-06 20:45:00,1.06424,1.06424,1.06366,1.06378,1057
2023-01-06 21:00:00,1.06378,1.06479,1.06378,1.06436,1127
2023-01-06 21:15:00,1.06437,1.06464,1.06411,1.06442,1071
2023-01-06 21:30:00,1.06442,1.06479,1.06434,1.06456,952
2023-01-06 21:45:00,1.06457,1.06474,1.06415,1.06456,1134
2023-01-06 22:00:00,1.06456,1.06476,1.06427,1.0643,1101
2023-01-06 22:15:00,1.0643,1.0648,1.0643,1.06477,1153
2023-01-06 22:30:00,1.06475,1.06481,1.06453,1.06459,784
2023-01-06 22:45:00,1.06459,1.06474,1.06432,1.06462,1205
2023-01-06 23:00:00,1.06461,1.06461,1.0642800000000001,1.06437,598
2023-01-06 23:15:00,1.06435,1.06452,1.06429,1.06439,353
2023-01-06 23:30:00,1.06439,1.0645,1.0642800000000001,1.06431,127
2023-01-06 23:45:00,1.06432,1.06446,1.06418,1.06427,320
2023-01-09 00:00:00,1.06394,1.06397,1.06371,1.06392,90
2023-01-09 00:15:00,1.0639,1.06398,1.06382,1.06397,78
2023-01-09 00:30:00,1.06392,1.06404,1.0636,1.06392,111
2023-01-09 00:45:00,1.06392,1.06397,1.0637699999999999,1.06388,123
2023-01-09 01:00:00,1.06394,1.06476,1.06394,1.06466,364
2023-01-09 01:15:00,1.06466,1.06567,1.06454,1.0656,599
2023-01-09 01:30:00,1.0656,1.06572,1.06515,1.0654,747
2023-01-09 01:45:00,1.06542,1.06628,1.06535,1.06623,712
2023-01-09 02:00:00,1.06623,1.06675,1.06585,1.06645,1146
2023-01-09 02:15:00,1.06643,1.06646,1.06524,1.06536,791
2023-01-09 02:30:00,1.06535,1.06568,1.06523,1.06524,493
2023-01-09 02:45:00,1.06524,1.06613,1.06516,1.06612,404
2023-01-09 03:00:00,1.06613,1.06664,1.06589,1.06593,705
2023-01-09 03:15:00,1.06592,1.06639,1.06551,1.06627,1080
2023-01-09 03:30:00,1.06626,1.06697,1.06602,1.06692,953
2023-01-09 03:45:00,1.06693,1.06719,1.06664,1.06667,983
2023-01-09 04:00:00,1.06667,1.06739,1.06663,1.06734,827
2023-01-09 04:15:00,1.06731,1.06737,1.06699,1.067,703
2023-01-09 04:30:00,1.06701,1.06749,1.06691,1.0673300000000001,820
2023-01-09 04:45:00,1.0673300000000001,1.0677699999999999,1.06723,1.0677,875
2023-01-09 05:00:00,1.06769,1.06769,1.06683,1.06699,909
2023-01-09 05:15:00,1.06696,1.06725,1.0667,1.06718,882
2023-01-09 05:30:00,1.06719,1.0675,1.06695,1.06721,658
2023-01-09 05:45:00,1.06721,1.06729,1.06659,1.06675,511
2023-01-09 06:00:00,1.06673,1.06742,1.06667,1.06731,422
2023-01-09 06:15:00,1.06731,1.06761,1.06726,1.06753,331
2023-01-09 06:30:00,1.06753,1.0677,1.0674,1.06764,465
2023-01-09 06:45:00,1.06768,1.06784,1.06752,1.06766,307
2023-01-09 07:00:00,1.06765,1.06775,1.06731,1.06742,482
2023-01-09 07:15:00,1.06743,1.0681,1.06736,1.06796,530
2023-01-09 07:30:00,1.06796,1.0682,1.06761,1.0679,505
2023-01-09 07:45:00,1.06791,1.06831,1.06764,1.06772,795
2023-01-09 08:00:00,1.06772,1.06804,1.06767,1.06802,696
2023-01-09 08:15:00,1.06802,1.06863,1.0679,1.06793,737
2023-01-09 08:30:00,1.0679400000000001,1.06806,1.06756,1.06793,616
2023-01-09 08:45:00,1.0679,1.06833,1.0677,1.06818,745
2023-01-09 09:00:00,1.06819,1.06892,1.06799,1.06875,1648
2023-01-09 09:15:00,1.06876,1.06949,1.06759,1.06779,1639
2023-01-09 09:30:00,1.06779,1.06797,1.06683,1.06735,2158
2023-01-09 09:45:00,1.06736,1.06786,1.06685,1.0673300000000001,1701
2023-01-09 10:00:00,1.0673300000000001,1.06959,1.06725,1.06927,2261
2023-01-09 10:15:00,1.06922,1.0698,1.06827,1.0691,2055
2023-01-09 10:30:00,1.06909,1.06955,1.0688900000000001,1.06952,1780
2023-01-09 10:45:00,1.06953,1.06997,1.06875,1.06904,1657
2023-01-09 11:00:00,1.06904,1.06936,1.06752,1.06759,1979
2023-01-09 11:15:00,1.0676,1.06812,1.0673300000000001,1.06779,1420
2023-01-09 11:30:00,1.06779,1.06788,1.06686,1.0671,1410
2023-01-09 11:45:00,1.06709,1.06772,1.06599,1.06724,1692
2023-01-09 12:00:00,1.06727,1.06734,1.06634,1.06649,1558
2023-01-09 12:15:00,1.06649,1.06669,1.06614,1.06647,1234
2023-01-09 12:30:00,1.06647,1.06766,1.06644,1.06729,1337
2023-01-09 12:45:00,1.0673,1.06742,1.06668,1.0669,1478
2023-01-09 13:00:00,1.06693,1.06844,1.06675,1.06811,1552
2023-01-09 13:15:00,1.06809,1.0685,1.0676,1.06837,1253
2023-01-09 13:30:00,1.06841,1.06841,1.06748,1.06815,1175
2023-01-09 13:45:00,1.06815,1.06857,1.06804,1.06843,1000
2023-01-09 14:00:00,1.06839,1.0687,1.06824,1.06832,990
2023-01-09 14:15:00,1.06832,1.06888,1.06809,1.06878,1101
2023-01-09 14:30:00,1.06878,1.06929,1.06862,1.06893,1109
2023-01-09 14:45:00,1.06893,1.06937,1.06842,1.0688900000000001,1228
2023-01-09 15:00:00,1.0688900000000001,1.06977,1.06853,1.06958,1629
2023-01-09 15:15:00,1.06954,1.07226,1.0695000000000001,1.07186,2248
2023-01-09 15:30:00,1.07186,1.07319,1.07178,1.07205,2142
2023-01-09 15:45:00,1.07206,1.07264,1.07169,1.07252,2090
2023-01-09 16:00:00,1.07253,1.0732,1.07211,1.0722,1913
2023-01-09 16:15:00,1.07222,1.0723,1.07115,1.07169,1963
2023-01-09 16:30:00,1.07166,1.0722,1.07123,1.07159,2510
2023-01-09 16:45:00,1.0716,1.07383,1.07144,1.07282,2577
2023-01-09 17:00:00,1.07282,1.07398,1.07278,1.07346,2001
2023-01-09 17:15:00,1.07346,1.07462,1.07345,1.07452,2222
2023-01-09 17:30:00,1.07452,1.07492,1.07434,1.07464,2365
2023-01-09 17:45:00,1.07464,1.07493,1.074,1.07403,2191
2023-01-09 18:00:00,1.07403,1.07491,1.07402,1.07479,2121
2023-01-09 18:15:00,1.0748199999999999,1.07491,1.07437,1.07473,1698
2023-01-09 18:30:00,1.07475,1.07489,1.0745,1.07483,1489
2023-01-09 18:45:00,1.07483,1.07607,1.07439,1.07582,2181
2023-01-09 19:00:00,1.07582,1.07601,1.07463,1.07504,1728
2023-01-09 19:15:00,1.07504,1.07517,1.07399,1.07441,1525
2023-01-09 19:30:00,1.07441,1.0748,1.07418,1.07428,1413
2023-01-09 19:45:00,1.07426,1.07508,1.07419,1.07503,1198
2023-01-09 20:00:00,1.07503,1.07542,1.07461,1.0749900000000001,894
2023-01-09 20:15:00,1.07497,1.07504,1.0746,1.07493,907
2023-01-09 20:30:00,1.07493,1.07537,1.07418,1.07422,1399
2023-01-09 20:45:00,1.07423,1.0743800000000001,1.0737700000000001,1.07433,1285
2023-01-09 21:00:00,1.07431,1.0748199999999999,1.07415,1.07454,1508
2023-01-09 21:15:00,1.07453,1.075,1.07437,1.07491,1428
2023-01-09 21:30:00,1.07488,1.07519,1.07455,1.07474,1054
2023-01-09 21:45:00,1.07472,1.07529,1.0745,1.07518,923
2023-01-09 22:00:00,1.07518,1.07539,1.0742099999999999,1.07433,1534
2023-01-09 22:15:00,1.07432,1.07484,1.0743,1.07445,1372
2023-01-09 22:30:00,1.07447,1.07453,1.0737,1.07412,1494
2023-01-09 22:45:00,1.07413,1.07419,1.07305,1.07311,2008
2023-01-09 23:00:00,1.07311,1.07353,1.07309,1.07317,439
2023-01-09 23:15:00,1.07317,1.07336,1.07301,1.0733,347
2023-01-09 23:30:00,1.0733,1.07347,1.07311,1.07332,424
2023-01-09 23:45:00,1.07331,1.07339,1.07313,1.07318,456
2023-01-10 00:00:00,1.07293,1.0732,1.07243,1.07269,227
2023-01-10 00:15:00,1.07269,1.07287,1.07261,1.07284,675
2023-01-10 00:30:00,1.07287,1.0731600000000001,1.07276,1.07295,458
2023-01-10 00:45:00,1.07303,1.07315,1.07282,1.07315,435
2023-01-10 01:00:00,1.07315,1.0738,1.07272,1.07327,985
2023-01-10 01:15:00,1.07327,1.07338,1.07297,1.07319,343
2023-01-10 01:30:00,1.07319,1.07344,1.07306,1.07312,322
2023-01-10 01:45:00,1.07312,1.07353,1.07308,1.07325,183
2023-01-10 02:00:00,1.07324,1.07382,1.07274,1.07304,758
2023-01-10 02:15:00,1.07304,1.07312,1.07204,1.07229,1137
2023-01-10 02:30:00,1.07226,1.07243,1.07222,1.07226,654
2023-01-10 02:45:00,1.07227,1.07289,1.07223,1.07275,1018
2023-01-10 03:00:00,1.07274,1.07311,1.07259,1.07273,706
2023-01-10 03:15:00,1.07273,1.07371,1.07268,1.07356,639
2023-01-10 03:30:00,1.07354,1.07392,1.07335,1.07366,818
2023-01-10 03:45:00,1.07367,1.07397,1.07332,1.07362,787
2023-01-10 04:00:00,1.07362,1.0742,1.07325,1.07398,751
2023-01-10 04:15:00,1.07399,1.07425,1.07309,1.07312,647
2023-01-10 04:30:00,1.07311,1.0733,1.07212,1.07243,1223
2023-01-10 04:45:00,1.07243,1.0731600000000001,1.07231,1.07308,929
2023-01-10 05:00:00,1.07311,1.07331,1.07257,1.07273,607
2023-01-10 05:15:00,1.07274,1.07328,1.07267,1.07328,520
2023-01-10 05:30:00,1.07328,1.07343,1.07285,1.07323,608
2023-01-10 05:45:00,1.07323,1.07333,1.073,1.07324,462
2023-01-10 06:00:00,1.07325,1.07341,1.0728,1.07291,489
2023-01-10 06:15:00,1.07291,1.07313,1.07282,1.07309,337
2023-01-10 06:30:00,1.07308,1.07336,1.07294,1.07306,330
2023-01-10 06:45:00,1.07308,1.07323,1.07284,1.07307,282
2023-01-10 07:00:00,1.07307,1.07369,1.07295,1.07352,444
2023-01-10 07:15:00,1.0735,1.07416,1.07347,1.07397,663
2023-01-10 07:30:00,1.07398,1.07441,1.07388,1.07424,518
2023-01-10 07:45:00,1.07427,1.07441,1.07396,1.07427,676
2023-01-10 08:00:00,1.0743,1.07434,1.0737,1.07375,547
2023-01-10 08:15:00,1.0737700000000001,1.07406,1.07358,1.07362,569
2023-01-10 08:30:00,1.07362,1.07364,1.07312,1.07333,799
2023-01-10 08:45:00,1.07332,1.07352,1.07262,1.07341,930
2023-01-10 09:00:00,1.07346,1.07375,1.07267,1.07293,1789
2023-01-10 09:15:00,1.07292,1.07327,1.07222,1.07247,1561
2023-01-10 09:30:00,1.07246,1.0735,1.07242,1.07345,1233
2023-01-10 09:45:00,1.07345,1.07397,1.07263,1.07318,1605
2023-01-10 10:00:00,1.07318,1.07424,1.07313,1.07392,1825
2023-01-10 10:15:00,1.07392,1.07443,1.07361,1.07393,1729
2023-01-10 10:30:00,1.0739,1.07473,1.07352,1.07368,1532
2023-01-10 10:45:00,1.07369,1.07402,1.07321,1.07386,1287
2023-01-10 11:00:00,1.07385,1.07386,1.07296,1.07309,1591
2023-01-10 11:15:00,1.0731,1.07491,1.07307,1.07477,1353
2023-01-10 11:30:00,1.07477,1.07518,1.07369,1.0737,1320
2023-01-10 11:45:00,1.07371,1.07473,1.0735999999999999,1.07461,1239
2023-01-10 12:00:00,1.07461,1.07461,1.0737700000000001,1.07441,1441
